id,name,height,weight,base_experience,type
329,vibrava,11,153,119,ground
330,flygon,20,820,234,ground
331,cacnea,4,513,67,grass
332,cacturne,13,774,166,grass
333,swablu,4,12,62,normal
334,altaria,11,206,172,dragon
335,zangoose,13,403,160,normal
336,seviper,27,525,160,poison
337,lunatone,10,1680,161,rock
338,solrock,12,1540,161,rock
339,barboach,4,19,58,water
340,whiscash,9,236,164,water
341,corphish,6,115,62,water
342,crawdaunt,11,328,164,water
343,baltoy,5,215,60,ground
344,claydol,15,1080,175,ground
345,lileep,10,238,71,rock
346,cradily,15,604,173,rock
347,anorith,7,125,71,rock
348,armaldo,15,682,173,rock
349,feebas,6,74,40,water
350,milotic,62,1620,189,water
351,castform,3,8,147,normal
352,kecleon,10,220,154,normal
353,shuppet,6,23,59,ghost
354,banette,11,125,159,ghost
355,duskull,8,150,59,ghost
356,dusclops,16,306,159,ghost
357,tropius,20,1000,161,grass
358,chimecho,6,10,159,psychic
359,absol,12,470,163,dark
360,wynaut,6,140,52,psychic
361,snorunt,7,168,60,ice
362,glalie,15,2565,168,ice
363,spheal,8,395,58,ice
364,sealeo,11,876,144,ice
365,walrein,14,1506,239,ice
366,clamperl,4,525,69,water
367,huntail,17,270,170,water
368,gorebyss,18,226,170,water
369,relicanth,10,234,170,water
370,luvdisc,6,87,116,water
371,bagon,6,421,60,dragon
372,shelgon,11,1105,147,dragon
373,salamence,15,1026,270,dragon
374,beldum,6,952,60,steel
375,metang,12,2025,147,steel
376,metagross,16,5500,270,steel
377,regirock,17,2300,261,rock
378,regice,18,1750,261,ice
379,registeel,19,2050,261,steel
380,latias,14,400,270,dragon
381,latios,20,600,270,dragon
382,kyogre,45,3520,302,water
383,groudon,35,9500,302,ground
384,rayquaza,70,2065,306,dragon
385,jirachi,3,11,270,steel
386,deoxys-normal,17,608,270,psychic
387,turtwig,4,102,64,grass
388,grotle,11,970,142,grass
389,torterra,22,3100,236,grass
390,chimchar,5,62,62,fire
391,monferno,9,220,142,fire
392,infernape,12,550,240,fire
393,piplup,4,52,63,water
394,prinplup,8,230,142,water
395,empoleon,17,845,239,water
396,starly,3,20,49,normal
397,staravia,6,155,119,normal
398,staraptor,12,249,218,normal
399,bidoof,5,200,50,normal
400,bibarel,10,315,144,normal
401,kricketot,3,22,39,bug
402,kricketune,10,255,134,bug
403,shinx,5,95,53,electric
404,luxio,9,305,127,electric
405,luxray,14,420,235,electric
406,budew,2,12,56,grass
407,roserade,9,145,232,grass
408,cranidos,9,315,70,rock
409,rampardos,16,1025,173,rock
410,shieldon,5,570,70,rock
411,bastiodon,13,1495,173,rock
412,burmy,2,34,45,bug
413,wormadam-plant,5,65,148,bug
414,mothim,9,233,148,bug
415,combee,3,55,49,bug
416,vespiquen,12,385,166,bug
417,pachirisu,4,39,142,electric
418,buizel,7,295,66,water
419,floatzel,11,335,173,water
420,cherubi,4,33,55,grass
421,cherrim,5,93,158,grass
422,shellos,3,63,65,water
423,gastrodon,9,299,166,water
424,ambipom,12,203,169,normal
425,drifloon,4,12,70,ghost
426,drifblim,12,150,174,ghost
427,buneary,4,55,70,normal
428,lopunny,12,333,168,normal
429,mismagius,9,44,173,ghost
430,honchkrow,9,273,177,dark
431,glameow,5,39,62,normal
432,purugly,10,438,158,normal
433,chingling,2,6,57,psychic
434,stunky,4,192,66,poison
435,skuntank,10,380,168,poison
436,bronzor,5,605,60,steel
437,bronzong,13,1870,175,steel
438,bonsly,5,150,58,rock
439,mime-jr,6,130,62,psychic
440,happiny,6,244,110,normal
441,chatot,5,19,144,normal
442,spiritomb,10,1080,170,ghost
443,gible,7,205,60,dragon
444,gabite,14,560,144,dragon
445,garchomp,19,950,270,dragon
446,munchlax,6,1050,78,normal
447,riolu,7,202,57,fighting
448,lucario,12,540,184,fighting
449,hippopotas,8,495,66,ground
450,hippowdon,20,3000,184,ground
451,skorupi,8,120,66,poison
452,drapion,13,615,175,poison
453,croagunk,7,230,60,poison
454,toxicroak,13,444,172,poison
455,carnivine,14,270,159,grass
456,finneon,4,70,66,water
457,lumineon,12,240,161,water
458,mantyke,10,650,69,water
459,snover,10,505,67,grass
460,abomasnow,22,1355,173,grass
461,weavile,11,340,179,dark
462,magnezone,12,1800,241,electric
463,lickilicky,17,1400,180,normal
464,rhyperior,24,2828,241,ground
465,tangrowth,20,1286,187,grass
466,electivire,18,1386,243,electric
467,magmortar,16,680,243,fire
468,togekiss,15,380,245,fairy
469,yanmega,19,515,180,bug
470,leafeon,10,255,184,grass
471,glaceon,8,259,184,ice
472,gliscor,20,425,179,ground
473,mamoswine,25,2910,239,ice
474,porygon-z,9,340,241,normal
475,gallade,16,520,233,psychic
476,probopass,14,3400,184,rock
477,dusknoir,22,1066,236,ghost
478,froslass,13,266,168,ice
479,rotom,3,3,154,electric
480,uxie,3,3,261,psychic
481,mesprit,3,3,261,psychic
482,azelf,3,3,261,psychic
483,dialga,54,6830,306,steel
484,palkia,42,3360,306,water
485,heatran,17,4300,270,fire
486,regigigas,37,4200,302,normal
487,giratina-altered,45,7500,306,ghost
488,cresselia,15,856,270,psychic
489,phione,4,31,216,water
490,manaphy,3,14,270,water
491,darkrai,15,505,270,dark
492,shaymin-land,2,21,270,grass
493,arceus,32,3200,324,normal
494,victini,4,40,270,psychic
495,snivy,6,81,62,grass
496,servine,8,160,145,grass
497,serperior,33,630,238,grass
498,tepig,5,99,62,fire
499,pignite,10,555,146,fire
500,emboar,16,1500,238,fire
501,oshawott,5,59,62,water
502,dewott,8,245,145,water
503,samurott,15,946,238,water
504,patrat,5,116,51,normal
505,watchog,11,270,147,normal
506,lillipup,4,41,55,normal
507,herdier,9,147,130,normal
508,stoutland,12,610,225,normal
509,purrloin,4,101,56,dark
510,liepard,11,375,156,dark
511,pansage,6,105,63,grass
512,simisage,11,305,174,grass
513,pansear,6,110,63,fire
514,simisear,10,280,174,fire
515,panpour,6,135,63,water
516,simipour,10,290,174,water
517,munna,6,233,58,psychic
518,musharna,11,605,170,psychic
519,pidove,3,21,53,normal
520,tranquill,6,150,125,normal
521,unfezant,12,290,220,normal
522,blitzle,8,298,59,electric
523,zebstrika,16,795,174,electric
524,roggenrola,4,180,56,rock
525,boldore,9,1020,137,rock
526,gigalith,17,2600,232,rock
527,woobat,4,21,65,psychic
528,swoobat,9,105,149,psychic
529,drilbur,3,85,66,ground
530,excadrill,7,404,178,ground
531,audino,11,310,390,normal
532,timburr,6,125,61,fighting
533,gurdurr,12,400,142,fighting
534,conkeldurr,14,870,227,fighting
535,tympole,5,45,59,water
536,palpitoad,8,170,134,water
537,seismitoad,15,620,229,water
538,throh,13,555,163,fighting
539,sawk,14,510,163,fighting
540,sewaddle,3,25,62,bug
541,swadloon,5,73,133,bug
542,leavanny,12,205,225,bug
543,venipede,4,53,52,bug
544,whirlipede,12,585,126,bug
545,scolipede,25,2005,218,bug
546,cottonee,3,6,56,grass
547,whimsicott,7,66,168,grass
548,petilil,5,66,56,grass
549,lilligant,11,163,168,grass
550,basculin-red-striped,10,180,161,water
551,sandile,7,152,58,ground
552,krokorok,10,334,123,ground
553,krookodile,15,963,234,ground
554,darumaka,6,375,63,fire
555,darmanitan-standard,13,929,168,fire
556,maractus,10,280,161,grass
557,dwebble,3,145,65,bug
558,crustle,14,2000,170,bug
559,scraggy,6,118,70,dark
560,scrafty,11,300,171,dark
561,sigilyph,14,140,172,psychic
562,yamask,5,15,61,ghost
563,cofagrigus,17,765,169,ghost
564,tirtouga,7,165,71,water
565,carracosta,12,810,173,water
566,archen,5,95,71,rock
567,archeops,14,320,177,rock
568,trubbish,6,310,66,poison
569,garbodor,19,1073,166,poison
570,zorua,7,125,66,dark
571,zoroark,16,811,179,dark
572,minccino,4,58,60,normal
573,cinccino,5,75,165,normal
574,gothita,4,58,58,psychic
575,gothorita,7,180,137,psychic
576,gothitelle,15,440,221,psychic
577,solosis,3,10,58,psychic
578,duosion,6,80,130,psychic
579,reuniclus,10,201,221,psychic
580,ducklett,5,55,61,water
581,swanna,13,242,166,water
582,vanillite,4,57,61,ice
583,vanillish,11,410,138,ice
584,vanilluxe,13,575,241,ice
585,deerling,6,195,67,normal
586,sawsbuck,19,925,166,normal
587,emolga,4,50,150,electric
588,karrablast,5,59,63,bug
589,escavalier,10,330,173,bug
590,foongus,2,10,59,grass
591,amoonguss,6,105,162,grass
592,frillish,12,330,67,water
593,jellicent,22,1350,168,water
594,alomomola,12,316,165,water
595,joltik,1,6,64,bug
596,galvantula,8,143,165,bug
597,ferroseed,6,188,61,grass
598,ferrothorn,10,1100,171,grass
599,klink,3,210,60,steel
600,klang,6,510,154,steel
